""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Female_Order_2.17.NR,**3.5e-06**,**5.3e-07**,**1.7e-06**
Male_Order_1.17.NR,**0.00684**,**0.00149**,**0.00275**
Male_Order_2.17.NR,**1.2e-14**,**9.3e-16**,**1.2e-14**
Female_Order_1.18.NR,1.00000,1.00000,1.00000
Female_Order_2.18.NR,**0.01616**,**0.00369**,**0.00640**
Male_Order_1.18.NR,0.08291,**0.02083**,**0.03240**
Male_Order_2.18.NR,**3.2e-06**,**4.8e-07**,**1.5e-06**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,1.00000,1.00000
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000,1.00000
Female_Order_2.23.NR,1.00000,0.32702,0.42867
Male_Order_1.23.NR,1.00000,1.00000,1.00000
Male_Order_2.23.NR,1.00000,1.00000,1.00000
Female_Order_1.0.PR,1.00000,1.00000,1.00000
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,1.00000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,**0.00212**,**0.00047**,**0.00085**
Female_Order_2.13.PR,**1.4e-08**,**1.7e-09**,**8.2e-09**
Male_Order_1.13.PR,**1.4e-05**,**2.3e-06**,**6.6e-06**
Male_Order_2.13.PR,**7.5e-06**,**1.2e-06**,**3.5e-06**
Female_Order_1.14.PR,**2.7e-07**,**4.0e-08**,**1.3e-07**
Female_Order_2.14.PR,**2.5e-10**,**2.7e-11**,**1.7e-10**
Male_Order_1.14.PR,**2.5e-09**,**2.9e-10**,**1.5e-09**
Male_Order_2.14.PR,**1.3e-10**,**1.4e-11**,**9.2e-11**
Female_Order_1.15.PR,**1.9e-11**,**2.0e-12**,**1.3e-11**
Female_Order_2.15.PR,**3.7e-10**,**4.0e-11**,**2.5e-10**
Male_Order_1.15.PR,**3.9e-06**,**6.0e-07**,**1.9e-06**
Male_Order_2.15.PR,**9.2e-12**,**8.8e-13**,**7.1e-12**
Female_Order_1.16.PR,**5.7e-06**,**9.5e-07**,**2.6e-06**
Female_Order_2.16.PR,**1.3e-09**,**1.5e-10**,**8.5e-10**
Male_Order_1.16.PR,**0.00022**,**4.0e-05**,**9.5e-05**
Male_Order_2.16.PR,**2.7e-11**,**2.7e-12**,**2.0e-11**
Female_Order_1.17.PR,**0.01179**,**0.00284**,**0.00465**
Female_Order_2.17.PR,**0.00020**,**3.6e-05**,**8.6e-05**
Male_Order_1.17.PR,0.18015,**0.04748**,0.06997
Male_Order_2.17.PR,**2.6e-08**,**3.2e-09**,**1.5e-08**
Female_Order_1.18.PR,**0.00024**,**4.8e-05**,**0.00010**
Female_Order_2.18.PR,**0.00017**,**3.0e-05**,**7.1e-05**
Male_Order_1.18.PR,0.77626,0.22565,0.30206
Male_Order_2.18.PR,**0.00053**,**0.00010**,**0.00022**
Female_Order_1.19.PR,1.00000,1.00000,1.00000
Female_Order_2.19.PR,1.00000,1.00000,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,1.00000,1.00000
Female_Order_1.20.PR,1.00000,1.00000,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,0.67454,0.19409,0.26217
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Female_Order_2.2.NR,Male_Order_1.2.NR,Male_Order_2.2.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,1.00000,-,-
Male_Order_2.2.NR,1.00000,1.00000,-
Female_Order_1.3.NR,1.00000,1.00000,1.00000
Female_Order_2.3.NR,1.00000,1.00000,1.00000
Male_Order_1.3.NR,1.00000,1.00000,1.00000
Male_Order_2.3.NR,1.00000,1.00000,1.00000
Female_Order_1.4.NR,1.00000,1.00000,1.00000
Female_Order_2.4.NR,1.00000,1.00000,1.00000
Male_Order_1.4.NR,1.00000,1.00000,1.00000
Male_Order_2.4.NR,1.00000,1.00000,1.00000
Female_Order_1.5.NR,1.00000,1.00000,1.00000
Female_Order_2.5.NR,1.00000,1.00000,1.00000
Male_Order_1.5.NR,1.00000,1.00000,1.00000
Male_Order_2.5.NR,1.00000,1.00000,1.00000
Female_Order_1.6.NR,1.00000,1.00000,1.00000
Female_Order_2.6.NR,1.00000,1.00000,1.00000
Male_Order_1.6.NR,1.00000,1.00000,1.00000
Male_Order_2.6.NR,1.00000,1.00000,1.00000
Female_Order_1.7.NR,1.00000,1.00000,1.00000
Female_Order_2.7.NR,1.00000,1.00000,1.00000
Male_Order_1.7.NR,1.00000,1.00000,1.00000
Male_Order_2.7.NR,1.00000,1.00000,1.00000
Female_Order_1.8.NR,1.00000,1.00000,1.00000
Female_Order_2.8.NR,1.00000,1.00000,1.00000
Male_Order_1.8.NR,1.00000,1.00000,1.00000
Male_Order_2.8.NR,1.00000,1.00000,1.00000
Female_Order_1.9.NR,1.00000,1.00000,1.00000
Female_Order_2.9.NR,1.00000,1.00000,1.00000
Male_Order_1.9.NR,1.00000,1.00000,1.00000
Male_Order_2.9.NR,1.00000,1.00000,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,1.00000,**0.04847**,1.00000
Female_Order_2.12.NR,1.00000,**0.00440**,1.00000
Male_Order_1.12.NR,1.00000,0.43869,1.00000
Male_Order_2.12.NR,1.00000,1.00000,1.00000
Female_Order_1.13.NR,**0.00662**,**1.0e-05**,0.38279
Female_Order_2.13.NR,**1.8e-14**,<,**2e-16**,**3.1e-11**
Male_Order_1.13.NR,0.11361,**0.00025**,1.00000
Male_Order_2.13.NR,**7.8e-14**,<,**2e-16**,**1.2e-10**
Female_Order_1.14.NR,**6.0e-10**,**6.8e-14**,**2.8e-07**
Female_Order_2.14.NR,**1.2e-12**,<,**2e-16**,**1.3e-09**
Male_Order_1.14.NR,**8.1e-10**,**5.9e-14**,**4.8e-07**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**3.1e-06**,**1.2e-09**,**0.00055**
Female_Order_2.15.NR,**2.8e-13**,<,**2e-16**,**3.7e-10**
Male_Order_1.15.NR,**1.0e-11**,**4.3e-16**,**9.8e-09**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**3.5e-07**,**9.7e-11**,**8.1e-05**
Female_Order_2.16.NR,**1.8e-12**,<,**2e-16**,**1.9e-09**
Male_Order_1.16.NR,**1.2e-06**,**2.5e-10**,**0.00030**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,**9.3e-16**
Female_Order_1.17.NR,**0.00039**,**3.4e-07**,**0.03504**
Female_Order_2.17.NR,**4.3e-07**,**7.8e-11**,**0.00012**
Male_Order_1.17.NR,**0.00124**,**9.4e-07**,0.11361
Male_Order_2.17.NR,**6.8e-16**,<,**2e-16**,**1.5e-12**
Female_Order_1.18.NR,1.00000,**0.04027**,1.00000
Female_Order_2.18.NR,**0.00308**,**2.8e-06**,0.24328
Male_Order_1.18.NR,**0.01759**,**2.4e-05**,1.00000
Male_Order_2.18.NR,**3.8e-07**,**6.8e-11**,**0.00011**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,0.97870,1.00000
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000,1.00000
Female_Order_2.23.NR,0.28232,**0.00078**,1.00000
Male_Order_1.23.NR,1.00000,**0.01616**,1.00000
Male_Order_2.23.NR,1.00000,0.11361,1.00000
Female_Order_1.0.PR,1.00000,0.14322,1.00000
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,0.65550,1.00000
Female_Order_2.12.PR,1.00000,0.07663,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,0.35188,1.00000
Female_Order_1.13.PR,**0.00039**,**3.4e-07**,**0.03504**
Female_Order_2.13.PR,**1.3e-09**,**1.0e-13**,**7.5e-07**
Male_Order_1.13.PR,**1.8e-06**,**4.2e-10**,**0.00044**
Male_Order_2.13.PR,**9.4e-07**,**2.0e-10**,**0.00025**
Female_Order_1.14.PR,**3.2e-08**,**6.1e-12**,**9.6e-06**
Female_Order_2.14.PR,**2.1e-11**,**9.3e-16**,**1.8e-08**
Male_Order_1.14.PR,**2.2e-10**,**1.4e-14**,**1.5e-07**
Male_Order_2.14.PR,**1.0e-11**,**4.3e-16**,**9.8e-09**
Female_Order_1.15.PR,**1.6e-12**,<,**2e-16**,**1.3e-09**
Female_Order_2.15.PR,**3.1e-11**,**1.5e-15**,**2.6e-08**
Male_Order_1.15.PR,**4.8e-07**,**8.9e-11**,**0.00014**
Male_Order_2.15.PR,**6.6e-13**,<,**2e-16**,**8.1e-10**
Female_Order_1.16.PR,**7.7e-07**,**2.4e-10**,**0.00016**
Female_Order_2.16.PR,**1.2e-10**,**6.5e-15**,**8.4e-08**
Male_Order_1.16.PR,**3.3e-05**,**1.2e-08**,**0.00526**
Male_Order_2.16.PR,**2.0e-12**,<,**2e-16**,**2.2e-09**
Female_Order_1.17.PR,**0.00239**,**3.0e-06**,0.16342
Female_Order_2.17.PR,**3.0e-05**,**1.1e-08**,**0.00481**
Male_Order_1.17.PR,**0.04031**,**6.7e-05**,1.00000
Male_Order_2.17.PR,**2.5e-09**,**2.1e-13**,**1.3e-06**
Female_Order_1.18.PR,**4.0e-05**,**2.3e-08**,**0.00498**
Female_Order_2.18.PR,**2.4e-05**,**8.6e-09**,**0.00403**
Male_Order_1.18.PR,0.19409,**0.00048**,1.00000
Male_Order_2.18.PR,**8.2e-05**,**3.7e-08**,**0.01150**
Female_Order_1.19.PR,1.00000,**0.04419**,1.00000
Female_Order_2.19.PR,1.00000,0.13261,1.00000
Male_Order_1.19.PR,1.00000,1.00000,1.00000
Male_Order_2.19.PR,1.00000,**0.03720**,1.00000
Female_Order_1.20.PR,1.00000,0.65550,1.00000
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,1.00000,1.00000
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,**0.00864**,1.00000
Female_Order_2.23.PR,0.16698,**0.00040**,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,0.13261,1.00000
Female_Order_1.3.NR,Female_Order_2.3.NR,Male_Order_1.3.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,-,-,-
Female_Order_1.2.NR,-,-,-
Female_Order_2.2.NR,-,-,-
Male_Order_1.2.NR,-,-,-
Male_Order_2.2.NR,-,-,-
Female_Order_1.3.NR,-,-,-
Female_Order_2.3.NR,1.00000,-,-
Male_Order_1.3.NR,1.00000,1.00000,-
Male_Order_2.3.NR,1.00000,1.00000,1.00000
Female_Order_1.4.NR,1.00000,1.00000,1.00000
Female_Order_2.4.NR,1.00000,1.00000,1.00000
Male_Order_1.4.NR,1.00000,1.00000,1.00000
Male_Order_2.4.NR,1.00000,1.00000,1.00000
Female_Order_1.5.NR,1.00000,1.00000,1.00000
Female_Order_2.5.NR,1.00000,1.00000,1.00000
Male_Order_1.5.NR,1.00000,1.00000,1.00000
Male_Order_2.5.NR,1.00000,1.00000,1.00000
Female_Order_1.6.NR,1.00000,1.00000,1.00000
Female_Order_2.6.NR,1.00000,1.00000,1.00000
Male_Order_1.6.NR,1.00000,1.00000,1.00000
Male_Order_2.6.NR,1.00000,1.00000,1.00000
Female_Order_1.7.NR,1.00000,1.00000,1.00000
Female_Order_2.7.NR,1.00000,1.00000,1.00000
Male_Order_1.7.NR,1.00000,1.00000,1.00000
Male_Order_2.7.NR,1.00000,1.00000,1.00000
Female_Order_1.8.NR,1.00000,1.00000,1.00000
Female_Order_2.8.NR,1.00000,1.00000,1.00000
Male_Order_1.8.NR,1.00000,1.00000,1.00000
Male_Order_2.8.NR,1.00000,1.00000,1.00000
Female_Order_1.9.NR,1.00000,1.00000,1.00000
Female_Order_2.9.NR,1.00000,1.00000,1.00000
Male_Order_1.9.NR,1.00000,1.00000,1.00000
Male_Order_2.9.NR,1.00000,1.00000,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,0.45725,1.00000,1.00000
Female_Order_2.12.NR,0.06785,1.00000,1.00000
Male_Order_1.12.NR,1.00000,1.00000,1.00000
Male_Order_2.12.NR,1.00000,1.00000,1.00000
Female_Order_1.13.NR,**0.00030**,0.06194,0.75964
Female_Order_2.13.NR,**5.1e-16**,**1.0e-12**,**1.2e-10**
Male_Order_1.13.NR,**0.00569**,0.89320,1.00000
Male_Order_2.13.NR,**2.1e-15**,**4.0e-12**,**4.2e-10**
Female_Order_1.14.NR,**1.7e-11**,**1.7e-08**,**8.2e-07**
Female_Order_2.14.NR,**3.1e-14**,**5.3e-11**,**4.7e-09**
Male_Order_1.14.NR,**2.2e-11**,**2.6e-08**,**1.5e-06**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**1.0e-07**,**5.2e-05**,**0.00134**
Female_Order_2.15.NR,**7.7e-15**,**1.4e-11**,**1.3e-09**
Male_Order_1.15.NR,**2.8e-13**,**4.2e-10**,**3.3e-08**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,**5.9e-16**
Female_Order_1.16.NR,**1.1e-08**,**6.8e-06**,**0.00021**
Female_Order_2.16.NR,**4.7e-14**,**7.8e-11**,**6.8e-09**
Male_Order_1.16.NR,**3.5e-08**,**2.4e-05**,**0.00078**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,**4.2e-15**
Female_Order_1.17.NR,**1.5e-05**,**0.00458**,0.07546
Female_Order_2.17.NR,**1.2e-08**,**9.3e-06**,**0.00033**
Male_Order_1.17.NR,**4.6e-05**,**0.01485**,0.24328
Male_Order_2.17.NR,<,**2e-16**,**4.4e-14**,**6.1e-12**
Female_Order_1.18.NR,0.38919,1.00000,1.00000
Female_Order_2.18.NR,**0.00012**,**0.03429**,0.50713
Male_Order_1.18.NR,**0.00077**,0.16698,1.00000
Male_Order_2.18.NR,**1.1e-08**,**8.4e-06**,**0.00030**
Female_Order_1.19.NR,1.00000,1.00000,1.00000
Female_Order_2.19.NR,1.00000,1.00000,1.00000
Male_Order_1.19.NR,1.00000,1.00000,1.00000
Male_Order_2.19.NR,1.00000,1.00000,1.00000
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,1.00000,1.00000
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,1.00000,1.00000
Female_Order_2.22.NR,1.00000,1.00000,1.00000
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,1.00000,1.00000
Female_Order_2.23.NR,**0.01530**,1.00000,1.00000
Male_Order_1.23.NR,0.20564,1.00000,1.00000
Male_Order_2.23.NR,1.00000,1.00000,1.00000
Female_Order_1.0.PR,1.00000,1.00000,1.00000
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,0.61256
Female_Order_2.7.PR,1.00000,1.00000,0.89320
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,1.00000,1.00000
Female_Order_2.12.PR,0.77000,1.00000,1.00000
Male_Order_1.12.PR,1.00000,1.00000,1.00000
Male_Order_2.12.PR,1.00000,1.00000,1.00000
Female_Order_1.13.PR,**1.5e-05**,**0.00458**,0.07546
Female_Order_2.13.PR,**3.6e-11**,**4.1e-08**,**2.3e-06**
